0,0
100,1.237550647
200,2.474673049
300,3.711327748
400,4.947474705
500,6.183073353
600,7.418082617
700,8.652460952
800,9.886166369
900,11.11915646
1000,12.35138844
1100,13.58281915
1200,14.81340511
1300,16.04310253
1400,17.27186733
1500,18.49965517
1600,19.72642148
1700,20.95212148
1800,22.17671018
1900,23.40014244
2000,24.62237297
2100,25.84335633
2200,27.063047
2300,28.28139933
2400,29.49836764
2500,30.71390616
2600,31.92796912
2700,33.14051069
2800,34.35148508
2900,35.56084647
3000,36.76854909
3100,37.97454722
3200,39.17879519
3300,40.3812474
3400,41.58185834
3500,42.7805826
3600,43.97737489
3700,45.17219004
3800,46.36498301
3900,47.55570893
4000,48.74432308
4100,49.93078092
4200,51.11503808
4300,52.29705042
4400,53.47677396
4500,54.65416498
4600,55.82917996
4700,57.00177563
4800,58.17190895
4900,59.33953715
5000,60.50461772
5100,61.66710841
5200,62.82696728
5300,63.98415263
5400,65.1386231
5500,66.29033761
5600,67.43925541
5700,68.58533603
5800,69.72853937
5900,70.86882564
6000,72.00615537
6100,73.14048947
6200,74.27178918
6300,75.40001608
6400,76.52513215
6500,77.6470997
6600,78.76588143
6700,79.88144041
6800,80.99374009
6900,82.10274433
7000,83.20841734
7100,84.31072375
7200,85.40962859
7300,86.50509728
7400,87.59709567
7500,88.68558998
7600,89.77054689
7700,90.85193347
7800,91.92971721
7900,93.00386603
8000,94.07434828
8100,95.14113273
8200,96.20418859
8300,97.2634855
8400,98.31899352
8500,99.37068318
8600,100.4185254
8700,101.4624917
8800,102.5025537
8900,103.5386839
9000,104.5708549
9100,105.5990399
9200,106.6232126
9300,107.643347
9400,108.6594177
9500,109.6713996
9600,110.6792682
9700,111.6829994
9800,112.6825695
9900,113.6779553
10000,114.6691341
10100,115.6560836
10200,116.6387819
10300,117.6172077
10400,118.5913401
10500,119.5611586
10600,120.5266431
10700,121.4877741
10800,122.4445325
10900,123.3968997
11000,124.3448575
11100,125.288388
11200,126.2274741
11300,127.1620988
11400,128.0922458
11500,129.017899
11600,129.9390431
11700,130.855663
11800,131.7677439
11900,132.6752718
12000,133.578233
12100,134.476614
12200,135.3704022
12300,136.259585
12400,137.1441504
12500,138.024087
12600,138.8993835
12700,139.7700294
12800,140.6360142
12900,141.4973282
13000,142.353962
13100,143.2059065
13200,144.0531531
13300,144.8956937
13400,145.7335205
13500,146.5666262
13600,147.3950037
13700,148.2186467
13800,149.0375488
13900,149.8517044
14000,150.6611082
14100,151.4657551
14200,152.2656406
14300,153.0607606
14400,153.8511112
14500,154.636689
14600,155.4174911
14700,156.1935147
14800,156.9647576
14900,157.7312178
15000,158.4928938
15100,159.2497844
15200,160.0018888
15300,160.7492066
15400,161.4917376
15500,162.229482
15600,162.9624404
15700,163.6906138
15800,164.4140033
15900,165.1326107
16000,165.8464378
16100,166.555487
16200,167.2597607
16300,167.9592619
16400,168.6539939
16500,169.3439601
16600,170.0291644
16700,170.709611
16800,171.3853044
16900,172.0562494
17000,172.7224509
17100,173.3839144
17200,174.0406454
17300,174.6926501
17400,175.3399345
17500,175.9825051
17600,176.6203689
17700,177.2535327
17800,177.8820039
17900,178.5057901
18000,179.1248991
18100,179.7393391
18200,180.3491183
18300,180.9542455
18400,181.5547294
18500,182.1505791
18600,182.741804
18700,183.3284137
18800,183.9104179
18900,184.4878267
19000,185.0606503
19100,185.6288992
19200,186.1925841
19300,186.7517159
19400,187.3063057
19500,187.8563649
19600,188.401905
19700,188.9429377
19800,189.479475
19900,190.0115289
20000,190.5391118
20100,191.0622362
20200,191.5809147
20300,192.0951602
20400,192.6049858
20500,193.1104046
20600,193.61143
20700,194.1080756
20800,194.600355
20900,195.0882822
21000,195.5718711
21100,196.051136
21200,196.526091
21300,196.9967508
21400,197.4631299
21500,197.925243
21600,198.383105
21700,198.8367311
21800,199.2861362
21900,199.7313357
22000,200.1723449
22100,200.6091795
22200,201.041855
22300,201.4703871
22400,201.8947918
22500,202.315085
22600,202.7312828
22700,203.1434013
22800,203.5514569
22900,203.9554659
23000,204.3554448
23100,204.7514101
23200,205.1433786
23300,205.5313668
23400,205.9153918
23500,206.2954703
23600,206.6716193
23700,207.0438559
23800,207.4121972
23900,207.7766604
24000,208.1372628
24100,208.4940217
24200,208.8469545
24300,209.1960786
24400,209.5414115
24500,209.8829709
24600,210.2207742
24700,210.5548393
24800,210.8851837
24900,211.2118253
25000,211.5347818
25100,211.854071
25200,212.169711
25300,212.4817195
25400,212.7901145
25500,213.0949141
25600,213.3961361
25700,213.6937988
25800,213.98792
25900,214.2785179
26000,214.5656107
26100,214.8492163
26200,215.1293531
26300,215.4060391
26400,215.6792925
26500,215.9491316
26600,216.2155745
26700,216.4786393
26800,216.7383444
26900,216.9947079
27000,217.2477481
27100,217.4974832
27200,217.7439314
27300,217.9871108
27400,218.2270398
27500,218.4637366
27600,218.6972192
27700,218.927506
27800,219.1546151
27900,219.3785647
28000,219.5993729
28100,219.8170579
28200,220.0316377
28300,220.2431306
28400,220.4515546
28500,220.6569277
28600,220.859268
28700,221.0585935
28800,221.2549223
28900,221.4482722
29000,221.6386613
29100,221.8261074
29200,222.0106285
29300,222.1922424
29400,222.3709669
29500,222.5468197
29600,222.7198188
29700,222.8899818
29800,223.0573263
29900,223.22187
30000,223.3836306
30100,223.5426256
30200,223.6988725
30300,223.8523888
30400,224.003192
30500,224.1512994
30600,224.2967285
30700,224.4394966
30800,224.5796208
30900,224.7171184
31000,224.8520067
31100,224.9843027
31200,225.1140235
31300,225.2411861
31400,225.3658075
31500,225.4879046
31600,225.6074943
31700,225.7245935
31800,225.8392188
31900,225.9513869
32000,226.0611147
32100,226.1684185
32200,226.273315
32300,226.3758207
32400,226.475952
32500,226.5737253
32600,226.6691568
32700,226.7622628
32800,226.8530596
32900,226.9415632
33000,227.0277897
33100,227.1117551
33200,227.1934754
33300,227.2729665
33400,227.3502442
33500,227.4253242
33600,227.4982223
33700,227.5689541
33800,227.6375351
33900,227.7039809
34000,227.7683068
34100,227.8305284
34200,227.8906608
34300,227.9487194
34400,228.0047193
34500,228.0586756
34600,228.1106033
34700,228.1605175
34800,228.2084331
34900,228.2543649
35000,228.2983276
35100,228.3403361
35200,228.3804048
35300,228.4185485
35400,228.4547816
35500,228.4891185
35600,228.5215736
35700,228.5521612
35800,228.5808955
35900,228.6077908
36000,228.632861
36100,228.6561202
36200,228.6775824
36300,228.6972614
36400,228.715171
36500,228.7313251
36600,228.7457371
36700,228.7584209
36800,228.7693898
36900,228.7786574
37000,228.7862371
37100,228.7921421
37200,228.7963857
37300,228.7989812
37400,228.7999415
37500,228.7992798
37600,228.797009
37700,228.7931421
37800,228.7876918
37900,228.7806709
38000,228.7720922
38100,228.7619681
38200,228.7503114
38300,228.7371344
38400,228.7224496
38500,228.7062693
38600,228.6886058
38700,228.6694713
38800,228.648878
38900,228.6268378
39000,228.6033628
39100,228.5784649
39200,228.552156
39300,228.5244478
39400,228.4953521
39500,228.4648805
39600,228.4330447
39700,228.399856
39800,228.3653261
39900,228.3294661
40000,228.2922875
40100,228.2538015
40200,228.2140193
40300,228.172952
40400,228.1306105
40500,228.087006
40600,228.0421492
40700,227.996051
40800,227.9487223
40900,227.9001736
41000,227.8504157
41100,227.7994591
41200,227.7473143
41300,227.6939918
41400,227.6395019
41500,227.583855
41600,227.5270612
41700,227.4691308
41800,227.4100739
41900,227.3499006
42000,227.2886207
42100,227.2262443
42200,227.1627813
42300,227.0982413
42400,227.0326342
42500,226.9659695
42600,226.898257
42700,226.8295062
42800,226.7597265
42900,226.6889273
43000,226.6171181
43100,226.544308
43200,226.4705065
43300,226.3957225
43400,226.3199653
43500,226.2432439
43600,226.1655673
43700,226.0869443
43800,226.007384
43900,225.9268951
44000,225.8454863
44100,225.7631663
44200,225.6799439
44300,225.5958275
44400,225.5108257
44500,225.4249469
44600,225.3381995
44700,225.250592
44800,225.1621325
44900,225.0728293
45000,224.9826906
45100,224.8917244
45200,224.799939
45300,224.7073422
45400,224.613942
45500,224.5197463
45600,224.4247629
45700,224.3289997
45800,224.2324643
45900,224.1351645
46000,224.0371078
46100,223.9383019
46200,223.8387542
46300,223.7384722
46400,223.6374633
46500,223.5357348
46600,223.4332942
46700,223.3301485
46800,223.2263051
46900,223.121771
47000,223.0165534
47100,222.9106593
47200,222.8040957
47300,222.6968695
47400,222.5889877
47500,222.480457
47600,222.3712844
47700,222.2614765
47800,222.1510399
47900,222.0399815
48000,221.9283077
48100,221.8160251
48200,221.7031403
48300,221.5896596
48400,221.4755895
48500,221.3609364
48600,221.2457065
48700,221.1299061
48800,221.0135414
48900,220.8966187
49000,220.779144
49100,220.6611235
49200,220.5425631
49300,220.4234688
49400,220.3038467
49500,220.1837025
49600,220.0630422
49700,219.9418716
49800,219.8201965
49900,219.6980225
50000,219.5753554
50100,219.4522008
50200,219.3285643
50300,219.2044514
50400,219.0798677
50500,218.9548187
50600,218.8293097
50700,218.7033462
50800,218.5769335
50900,218.4500769
51000,218.3227817
51100,218.1950532
51200,218.0668964
51300,217.9383165
51400,217.8093188
51500,217.6799081
51600,217.5500896
51700,217.4198682
51800,217.2892489
51900,217.1582366
52000,217.0268361
52100,216.8950524
52200,216.7628902
52300,216.6303542
52400,216.4974493
52500,216.36418
52600,216.2305511
52700,216.0965671
52800,215.9622326
52900,215.8275522
53000,215.6925304
53100,215.5571716
53200,215.4214803
53300,215.2854609
53400,215.1491177
53500,215.0124551
53600,214.8754773
53700,214.7381887
53800,214.6005935
53900,214.4626958
54000,214.3244999
54100,214.1860098
54200,214.0472296
54300,213.9081635
54400,213.7688154
54500,213.6291893
54600,213.4892893
54700,213.3491191
54800,213.2086829
54900,213.0679843
55000,212.9270273
55100,212.7858156
55200,212.6443531
55300,212.5026435
55400,212.3606905
55500,212.2184978
55600,212.076069
55700,211.9334078
55800,211.7905177
55900,211.6474025
56000,211.5040654
56100,211.3605102
56200,211.2167403
56300,211.0727591
56400,210.92857
56500,210.7841765
56600,210.6395819
56700,210.4947895
56800,210.3498028
56900,210.2046248
57000,210.059259
57100,209.9137086
57200,209.7679767
57300,209.6220665
57400,209.4759812
57500,209.3297239
57600,209.1832977
57700,209.0367057
57800,208.8899509
57900,208.7430364
58000,208.5959652
58100,208.4487401
58200,208.3013643
58300,208.1538405
58400,208.0061717
58500,207.8583608
58600,207.7104106
58700,207.5623239
58800,207.4141036
58900,207.2657524
59000,207.1172731
59100,206.9686684
59200,206.819941
59300,206.6710936
59400,206.5221289
59500,206.3730494
59600,206.2238579
59700,206.0745569
59800,205.925149
59900,205.7756367
60000,205.6260226
60100,205.4763092
60200,205.3264989
60300,205.1765942
60400,205.0265976
60500,204.8765115
60600,204.7263382
60700,204.5760803
60800,204.4257399
60900,204.2753195
61000,204.1248214
61100,203.9742479
61200,203.8236012
61300,203.6728837
61400,203.5220975
61500,203.3712448
61600,203.220328
61700,203.0693491
61800,202.9183103
61900,202.7672138
62000,202.6160617
62100,202.464856
62200,202.313599
62300,202.1622925
62400,202.0109388
62500,201.8595397
62600,201.7080975
62700,201.5566139
62800,201.4050911
62900,201.2535309
63000,201.1019353
63100,200.9503063
63200,200.7986457
63300,200.6469555
63400,200.4952374
63500,200.3434935
63600,200.1917254
63700,200.0399351
63800,199.8881243
63900,199.7362948
64000,199.5844485
64100,199.432587
64200,199.2807121
64300,199.1288256
64400,198.9769291
64500,198.8250243
64600,198.673113
64700,198.5211968
64800,198.3692773
64900,198.2173562
65000,198.065435
65100,197.9135155
65200,197.7615992
65300,197.6096876
65400,197.4577824
65500,197.305885
65600,197.153997
65700,197.0021199
65800,196.8502553
65900,196.6984046
66000,196.5465693
66100,196.3947508
66200,196.2429507
66300,196.0911702
66400,195.939411
66500,195.7876743
66600,195.6359615
66700,195.4842741
66800,195.3326135
66900,195.1809809
67000,195.0293777
67100,194.8778052
67200,194.7262648
67300,194.5747578
67400,194.4232854
67500,194.271849
67600,194.1204497
67700,193.969089
67800,193.8177679
67900,193.6664878
68000,193.5152498
68100,193.3640552
68200,193.2129051
68300,193.0618008
68400,192.9107434
68500,192.7597341
68600,192.6087741
68700,192.4578644
68800,192.3070062
68900,192.1562006
69000,192.0054487
69100,191.8547517
69200,191.7041105
69300,191.5535264
69400,191.4030002
69500,191.2525332
69600,191.1021263
69700,190.9517806
69800,190.801497
69900,190.6512767
70000,190.5011205
70100,190.3510296
70200,190.2010048
70300,190.0510472
70400,189.9011576
70500,189.7513371
70600,189.6015866
70700,189.4519071
70800,189.3022994
70900,189.1527644
71000,189.0033032
71100,188.8539165
71200,188.7046052
71300,188.5553703
71400,188.4062126
71500,188.2571329
71600,188.1081321
71700,187.9592111
71800,187.8103706
71900,187.6616115
72000,187.5129347
72100,187.3643409
72200,187.2158308
72300,187.0674054
72400,186.9190654
72500,186.7708115
72600,186.6226446
72700,186.4745653
72800,186.3265744
72900,186.1786727
73000,186.0308609
73100,185.8831398
73200,185.7355099
73300,185.5879721
73400,185.4405271
73500,185.2931755
73600,185.145918
73700,184.9987553
73800,184.8516881
73900,184.704717
74000,184.5578427
74100,184.4110659
74200,184.2643871
74300,184.117807
74400,183.9713263
74500,183.8249455
74600,183.6786653
74700,183.5324863
74800,183.3864091
74900,183.2404342
75000,183.0945623
75100,182.9487939
75200,182.8031297
75300,182.6575701
75400,182.5121157
75500,182.3667671
75600,182.2215248
75700,182.0763894
75800,181.9313614
75900,181.7864414
76000,181.6416297
76100,181.4969271
76200,181.3523339
76300,181.2078507
76400,181.0634779
76500,180.9192161
76600,180.7750658
76700,180.6310274
76800,180.4871013
76900,180.3432882
77000,180.1995883
77100,180.0560022
77200,179.9125304
77300,179.7691732
77400,179.6259311
77500,179.4828046
77600,179.3397941
77700,179.1968999
77800,179.0541226
77900,178.9114624
78000,178.7689199
78100,178.6264955
78200,178.4841894
78300,178.3420022
78400,178.1999341
78500,178.0579857
78600,177.9161572
78700,177.774449
78800,177.6328615
78900,177.4913951
79000,177.3500501
79100,177.2088268
79200,177.0677256
79300,176.9267469
79400,176.785891
79500,176.6451582
79600,176.5045488
79700,176.3640632
79800,176.2237017
79900,176.0834645
80000,175.9433521
80100,175.8033647
80200,175.6635026
80300,175.5237661
80400,175.3841555
80500,175.2446711
80600,175.1053132
80700,174.966082
80800,174.8269779
80900,174.688001
81000,174.5491517
81100,174.4104303
81200,174.2718369
81300,174.1333718
81400,173.9950354
81500,173.8568278
81600,173.7187492
81700,173.5808
81800,173.4429803
81900,173.3052905
82000,173.1677306
82100,173.030301
82200,172.8930018
82300,172.7558333
82400,172.6187957
82500,172.4818891
82600,172.3451139
82700,172.2084702
82800,172.0719582
82900,171.9355781
83000,171.79933
83100,171.6632143
83200,171.527231
83300,171.3913803
83400,171.2556625
83500,171.1200777
83600,170.984626
83700,170.8493077
83800,170.7141228
83900,170.5790717
84000,170.4441543
84100,170.309371
84200,170.1747217
84300,170.0402068
84400,169.9058263
84500,169.7715803
84600,169.637469
84700,169.5034926
84800,169.3696512
84900,169.2359449
85000,169.1023738
85100,168.9689381
85200,168.8356379
85300,168.7024733
85400,168.5694444
85500,168.4365514
85600,168.3037943
85700,168.1711733
85800,168.0386885
85900,167.9063399
86000,167.7741277
86100,167.6420519
86200,167.5101128
86300,167.3783103
86400,167.2466445
86500,167.1151156
86600,166.9837236
86700,166.8524686
86800,166.7213507
86900,166.59037
87000,166.4595265
87100,166.3288204
87200,166.1982516
87300,166.0678202
87400,165.9375264
87500,165.8073702
87600,165.6773516
87700,165.5474707
87800,165.4177276
87900,165.2881223
88000,165.1586549
88100,165.0293254
88200,164.9001339
88300,164.7710804
88400,164.6421649
88500,164.5133875
88600,164.3847483
88700,164.2562473
88800,164.1278844
88900,163.9996598
89000,163.8715735
89100,163.7436255
89200,163.6158159
89300,163.4881446
89400,163.3606116
89500,163.2332171
89600,163.105961
89700,162.9788434
89800,162.8518642
89900,162.7250235
90000,162.5983212
90100,162.4717575
90200,162.3453323
90300,162.2190455
90400,162.0928973
90500,161.9668877
90600,161.8410165
90700,161.7152838
90800,161.5896897
90900,161.4642341
91000,161.338917
91100,161.2137384
91200,161.0886983
91300,160.9637967
91400,160.8390335
91500,160.7144089
91600,160.5899226
91700,160.4655748
91800,160.3413654
91900,160.2172944
92000,160.0933617
92100,159.9695674
92200,159.8459114
92300,159.7223937
92400,159.5990143
92500,159.4757731
92600,159.3526702
92700,159.2297054
92800,159.1068787
92900,158.9841902
93000,158.8616397
93100,158.7392273
93200,158.6169528
93300,158.4948164
93400,158.3728178
93500,158.2509571
93600,158.1292343
93700,158.0076492
93800,157.8862019
93900,157.7648923
94000,157.6437203
94100,157.5226859
94200,157.4017891
94300,157.2810297
94400,157.1604078
94500,157.0399233
94600,156.9195761
94700,156.7993661
94800,156.6792934
94900,156.5593578
95000,156.4395593
95100,156.3198978
95200,156.2003733
95300,156.0809857
95400,155.9617349
95500,155.8426209
95600,155.7236436
95700,155.6048029
95800,155.4860988
95900,155.3675312
96000,155.2491
96100,155.1308052
96200,155.0126466
96300,154.8946242
96400,154.776738
96500,154.6589878
96600,154.5413736
96700,154.4238952
96800,154.3065527
96900,154.1893459
97000,154.0722748
97100,153.9553392
97200,153.8385391
97300,153.7218745
97400,153.6053451
97500,153.488951
97600,153.372692
97700,153.2565681
97800,153.1405791
97900,153.024725
98000,152.9090057
98100,152.7934212
98200,152.6779712
98300,152.5626557
98400,152.4474747
98500,152.332428
98600,152.2175155
98700,152.1027372
98800,151.9880929
98900,151.8735825
99000,151.759206
99100,151.6449633
99200,151.5308542
99300,151.4168786
99400,151.3030365
99500,151.1893278
99600,151.0757522
99700,150.9623099
99800,150.8490005
99900,150.7358242
100000,150.6227806
